 C ,O,M,M,E,R, C ,I,A,L,I,N,V,O,I, C ,E
4,5,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,6,7,8,0,4,0,9,9,6,.,0,0,.,3,9,9,6,.,3,6,5,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,5,4,1,9,4,0,1,,,0,2,4,.,0,0,.,3,1,,,0,2,4,.,3
4,6,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,7,4,0,4,4,0,9,9,7,.,0,0,.,3,9,9,7,.,3,6,6,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,4,5,9,8,4,0,1,,,0,0,9,.,0,0,.,3,1,,,0,0,9,.,3
4,7,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,4,3,4,9,4,0,9,9,9,.,0,0,.,3,9,9,9,.,3,6,7,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,5,5,8,7,4,0,1,,,0,2,9,.,0,0,.,3,1,,,0,2,9,.,3
4,8,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,3,8,9,1,4,0,1,,,0,2,5,.,0,0,.,3,1,,,0,2,5,.,3,6,8,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,5,5,7,5,4,0,1,,,0,1,6,.,0,0,.,3,1,,,0,1,6,.,3
4,9,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,8,7,1,5,4,0,1,,,0,0,1,.,0,0,.,3,1,,,0,0,1,.,3,6,9,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,5,5,5,0,4,0,1,,,0,3,3,.,0,0,.,3,1,,,0,3,3,.,3
5,0,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,7,4,5,0,4,0,1,,,0,1,0,.,0,0,.,3,1,,,0,1,0,.,3,7,0,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,5,5,0,6,4,0,9,7,8,.,0,0,.,3,9,7,8,.,3
5,1,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,4,7,0,1,4,0,1,,,0,2,3,.,0,0,.,3,1,,,0,2,3,.,3,7,1,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,5,5,6,2,4,0,1,,,0,1,7,.,0,0,.,3,1,,,0,1,7,.,3
5,2,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,7,6,1,7,4,0,9,9,5,.,0,0,.,3,9,9,5,.,3,7,2,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,5,4,2,5,4,0,1,,,0,2,5,.,0,0,.,3,1,,,0,2,5,.,3
5,3,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,6,7,7,6,4,0,1,,,0,1,4,.,0,0,.,3,1,,,0,1,4,.,3,7,3,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,4,4,5,1,4,0,1,,,0,0,0,.,0,0,.,3,1,,,0,0,0,.,3
5,4,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,7,6,6,2,4,0,1,,,0,1,9,.,0,0,.,3,1,,,0,1,9,.,3,7,4,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,4,4,1,7,4,0,1,,,0,1,0,.,0,0,.,3,1,,,0,1,0,.,3
5,5,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,6,7,2,2,4,0,1,,,0,2,7,.,0,0,.,3,1,,,0,2,7,.,3,7,5,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,4,3,7,2,4,0,9,8,7,.,0,0,.,3,9,8,7,.,3
5,6,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,7,6,2,3,4,0,1,,,0,1,5,.,0,0,.,3,1,,,0,1,5,.,3,7,6,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,3,4,2,6,4,0,1,,,0,1,4,.,0,0,.,3,1,,,0,1,4,.,3
5,7,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,6,5,3,9,4,0,1,,,0,1,4,.,0,0,.,3,1,,,0,1,4,.,3,7,7,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,4,4,6,2,4,0,1,,,0,0,0,.,0,0,.,3,1,,,0,0,0,.,3
5,8,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,5,5,9,3,4,0,1,,,0,3,2,.,0,0,.,3,1,,,0,3,2,.,3,7,8,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,4,4,2,8,4,0,9,9,3,.,0,0,.,3,9,9,3,.,3
5,9,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,5,6,3,5,4,0,1,,,0,3,0,.,0,0,.,3,1,,,0,3,0,.,3,7,9,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,4,4,8,3,4,0,9,9,3,.,0,0,.,3,9,9,3,.,3
6,0,Z,0,0,0,0,2,0,2,5,0,3,2,4,K,0,3,0,0,6,5,4,0,1,,,0,1,4,.,0,0,.,3,1,,,0,1,4,.,3,8,0,Z,0,0,0,0,2,0,2,5,0,3,2,4,K,0,3,0,0,4,3,4,0,9,9,3,.,0,0,.,3,9,9,3,.,3
T,O,T,A,L,8,0,0,2,0,,,2,8,8,.,0,6,.,0,2,0,,,2,9,4,.,0,T,O,T,A,L,8,0,0,2,0,,,2,1,9,.,0,6,.,0,2,0,,,2,2,5,.,0
 C ,O,N,T,A,I,N,E,R,:,T,E,S,U,M,B,U,5,5,2,9,5,2,2
B,8,/,1,D,Z,0,L,0,0,O,0,2,T,0,2,5,N,0,3,O,2,4,.,K,0,3,S,0,0,U,3,B,4,S,L,A,B,S,4,0,N,1,.,,,0,W,3,3,.,0,T,.,W,0,.,3, G ,1,,,.,0,W,3,3,.,3
8,2,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,3,3,3,7,4,0,1,,,0,3,3,.,0,0,.,3,1,,,0,3,3,.,3
8,3,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,3,3,7,5,4,0,1,,,0,0,7,.,0,0,.,3,1,,,0,0,7,.,3
8,4,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,3,3,5,0,4,0,1,,,0,2,2,.,0,0,.,3,1,,,0,2,2,.,3
8,5,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,3,2,0,8,4,0,1,,,0,2,7,.,0,0,.,3,1,,,0,2,7,.,3
8,6,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,2,3,8,8,4,0,1,,,0,2,9,.,0,0,.,3,1,,,0,2,9,.,3
8,7,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,3,3,8,6,4,0,1,,,0,0,5,.,0,0,.,3,1,,,0,0,5,.,3
8,8,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,3,2,6,1,4,0,1,,,0,1,4,.,0,0,.,3,1,,,0,1,4,.,3
8,9,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,1,0,0,0,0,2,4,1,1,4,0,1,,,0,2,4,.,0,0,.,3,1,,,0,2,4,.,3
9,0,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,1,3,0,0,0,0,4,2,1,6,4,0,9,9,5,.,0,0,.,3,9,9,5,.,3
9,1,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,2,2,6,2,4,0,1,,,0,3,4,.,0,0,.,3,1,,,0,3,4,.,3
9,2,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,2,2,2,5,4,0,1,,,0,0,9,.,0,0,.,3,1,,,0,0,9,.,3
9,3,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,1,0,0,0,0,2,4,5,2,4,0,1,,,0,1,9,.,0,0,.,3,1,,,0,1,9,.,3
9,4,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,1,3,0,0,0,0,4,2,2,3,4,0,9,9,4,.,0,0,.,3,9,9,4,.,3
9,5,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,2,2,3,7,4,0,1,,,0,1,0,.,0,0,.,3,1,,,0,1,0,.,3
9,6,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,1,0,0,0,0,2,4,7,0,4,0,1,,,0,3,3,.,0,0,.,3,1,,,0,3,3,.,3
9,7,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,1,1,0,0,0,0,4,3,0,8,4,0,9,9,9,.,0,0,.,3,9,9,9,.,3
9,8,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,1,1,0,0,0,0,3,3,8,9,4,0,9,8,1,.,0,0,.,3,9,8,1,.,3
9,9,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,1,1,0,0,0,0,3,3,9,7,4,0,9,9,8,.,0,0,.,3,9,9,8,.,3
1,0,0,Z,0,0,0,0,2,0,2,5,0,3,2,4,K,0,1,0,0,3,7,4,0,9,7,8,.,0,0,.,3,9,7,8,.,3
T,O,T,A,L,8,0,0,2,0,,,2,4,4,.,0,6,.,0,2,0,,,2,5,0,.,0
T,O,T,A,L,N,E,T,W,E,I, G ,H,T,:,1,0,1,,,1,0,5,.,0,K, G ,S
T,O,T,A,L,T,A,R,E,W,E,I, G ,H,T,:,3,0,.,0,K, G ,S
T,O,T,A,L, G ,R,O,S,S,W,E,I, G ,H,T,:,1,0,1,,,1,3,5,.,0,K, G ,S
N,U,M,B,E,R,O,F,S,L,A,B,:,4,,,0,0,0,S,L,A,B,S
N,U,M,B,E,R,O,F,B,U,N,D,L,E,S,:,1,0,0,B,U,N,D,L,E,S
 C ,E,R,T,I,F,I, C ,A,T,E,O,F,O,R,I, G ,I,N
K,o,r,e,a,Z,i,n,c, C ,o,m,p,a,n,y,,,L,t,d,.,O,n,s,a,n, C ,o,m,p,l,e,x,T,F,e,a,l,c,e,s,p,i,m,h,o,i,l,n,e,e,:,:,+,+,8,8,2,2,2,2,5,5,1,4,9,2,3,0,3,0,9,1,7,3,,,,,5,5,1,1,9,5,3,2,3,3,8,4,8,2
5,0,5,,,D,a,e,j,o,n,g,-,R,i,,,O,n,s,a,n,-,E,u,p,,,U,l,j,u,-,g,u,n,,
U,l,s,a,n,,,K,o,r,e,a
H,o,m,e,p,a,g,e,:,w,w,w,.,k,o,r,e,a,z,i,n,c,.,c,o,.,k,r
1,.,I,N,V,O,I, C ,E,N,O,.,:,S,U,-,2,5,0,0,0,9,7,0,D,A,T,E,D,A,P,R,0,1,,,2,0,2,5
2,., C ,O,M,M,O,D,I,T,Y,:,S,H, G ,Z,I,N, C ,I,N, G ,O,T,(,Z,N,9,9,.,9,9,5,%,M,I,N,),O,F,K,Z,B,R,A,N,D
O,R,I, G ,I,N,:,S,O,U,T,H,K,O,R,E,A
B,R,A,N,D,:,K,Z
T,R,A,D,E,T,E,R,M,S,:, C ,I,F,H,O, C ,H,I,M,I,N,H, C ,I,T,Y,,,V,I,E,T,N,A,M
(,I,N, C ,O,T,E,R,M,S,2,0,2,0,)
3,.,P,R,O,D,U, C ,E,R,K,O,R,E,A,Z,I,N, C , C ,O,M,P,A,N,Y,L,T,D,.
:,5,0,5,,,D,A,E,J,O,N, G ,-,R,I,,,O,N,S,A,N,-,E,U,P,,
O,N,S,A,N, C ,O,M,P,L,E,X
U,L,J,U,-, G ,U,N,U,L,S,A,N,,,S,O,U,T,H,K,O,R,E,A
4,.,B,U,Y,E,R,:,E,E,S,U,U,O,R,R,U,O,O,T,H,P,P,E,E,E,A,A,R,N,N,N,W,W,I,N,O,O,D,O,O,U,D,D,S,T,P,P,R,L,L,I,A,A,A,L,S,S,T,T,P,I,I, C ,A, C ,R,D,D,K,E,E,,,V,V,V,E,E,A,L,L,N,O,O,P,P,P,H,M,M,U,E,E,N,N, C ,T,T,O,&,&,M,M,I,I,N,N,U,V,V,N,E,E,S,E,S,,,T,T,M,M,E,E,N,N,T,T,J,J,S,S, C , C 
S,S,Y,O,E,O,N,U,U,T,T,B,H,H,A,E,E,I,R,R, C ,N,N,I,T,I,I,Y,N,N,,,D,D,Y,U,U,E,S,S,N,T,T,R,B,R,I,A,I,A,A,I,L,L,P,P,P,R,A,A,O,R,R,V,K,K,I,N,,,,, C ,V,V,A,E,A,N,N,P,P,H,H,U,U, C , C ,O,O,M,M,M,M,U,U,N,N,E,E,,,,
Y,Y,T,E,A,E,N,X,N, C ,B,B,A,O,A,I,I,D, C , C ,E,I,I,T,T,:,Y,Y,0,,,,,1,Y,Y,0,E,E,7,N,0,N,9,B,B,4,A,A,9,I,1,I,7,P,P,R,R,O,O,V,V,I,I,N,N, C , C ,E,E
T,T,T,A,A,E,X,L,X,:, C , C ,8,O,O,4,D,D,9,E,E,1,:,:,9,2,0,0,0,1,1,0,0,0,6,7,7,6,0,0,0,9,9,4,4,9,9,1,1,7,7
T,T,E,E,E,M,L,L,A,:,:,I,L,8,8,:,4,4,d,9,9,i,1,e,1,p,9,9,2,v,2,u,0,0,@,0,0,6,6,e,6,6,u,0,0,r,o,p,l,a,s,t,w,o,o,d,.,c,o,m,.,v,n,;,t,i,n,h,n,t,@,e,u,r,o,p,l,a,s,t,w,o,o,d,.,c,o,m,.,v,n
E,E,M,M,A,A,I,I,L,L,:,:,d,d,i,i,e,e,p,p,v,v,u,u,@,@,e,e,u,u,r,r,o,o,p,p,l,l,a,a,s,s,t,t,w,w,o,o,o,o,d,d,.,.,c,o,m,.,v,n,;,t,i,n,h,n,t,@,e,u,r,o,p,l,a,s,t,w,o,o,d,.,c,o,m,.,v,n
5,.,W,E,I, G ,H,T,:,T,O,T,A,L,N,E,T,W,E,I, G ,H,T,:,1,0,1,,,1,0,5,.,0,0,0,K, G ,S
T,O,T,A,L,T,A,R,E,W,E,I, G ,H,T,:,3,0,.,0,0,0,K, G ,S
T,O,T,A,L, G ,R,O,S,S,W,E,I, G ,H,T,:,1,0,1,,,1,3,5,.,0,0,0,K, G ,S
N,U,M,B,E,R,O,F,S,L,A,B,S,:,4,,,0,0,0,S,L,A,B,S
N,U,M,B,E,R,O,F,B,U,N,D,L,E,S,:,1,0,0,B,U,N,D,L,E,S
W,E,,,K,O,R,E,A,Z,I,N, C , C ,O,M,P,A,N,Y,,,L,T,D,O,N,S,A,N, C ,O,M,P,L,E,X, C ,E,R,T,I,F,Y,T,H,A,T, C ,O,U,N,T,R,Y,O,F,O,R,I, G ,I,N
T,H,E,R,E,P,U,B,L,I, C ,O,F,K,O,R,E,A,.
S,i,g,n,e,d,b,y
A,S,S,A,Y, C ,E,R,T,I,F,I, C ,A,T,E
K,o,r,e,a,Z,i,n,c, C ,o,m,p,a,n,y,,,L,t,d,.,O,n,s,a,n, C ,o,m,p,l,e,x,T,F,e,a,l,c,e,s,p,i,m,h,o,i,l,n,e,e,:,:,+,+,8,8,2,2,2,2,5,5,1,4,9,2,3,0,3,0,9,1,7,3,,,,,5,5,1,1,9,5,3,2,3,3,8,4,8,2
5,0,5,,,D,a,e,j,o,n,g,-,R,i,,,O,n,s,a,n,-,E,u,p,,,U,l,j,u,-,g,u,n,,
U,l,s,a,n,,,K,o,r,e,a
H,o,m,e,p,a,g,e,:,w,w,w,.,k,o,r,e,a,z,i,n,c,.,c,o,.,k,r
1,.,I,N,V,O,I, C ,E,N,O,.,:,S,U,-,2,5,0,0,0,9,7,0,D,A,T,E,D,A,P,R,0,1,,,2,0,2,5
2,., C ,O,M,M,O,D,I,T,Y,:,S,H, G ,Z,I,N, C ,I,N, G ,O,T,(,Z,N,9,9,.,9,9,5,%,M,I,N,),O,F,K,Z,B,R,A,N,D
O,R,I, G ,I,N,:,S,O,U,T,H,K,O,R,E,A
B,R,A,N,D,:,K,Z
T,R,A,D,E,T,E,R,M,S,:, C ,I,F,H,O, C ,H,I,M,I,N,H, C ,I,T,Y,,,V,I,E,T,N,A,M
(,I,N, C ,O,T,E,R,M,S,2,0,2,0,)
3,.,Q,U,A,N,T,I,T,Y,:,T,O,T,A,L,N,E,T,W,E,I, G ,H,T,:,1,0,1,,,1,0,5,.,0,0,0,K, G ,S
T,O,T,A,L,T,A,R,E,W,E,I, G ,H,T,:,3,0,.,0,0,0,K, G ,S
T,O,T,A,L, G ,R,O,S,S,W,E,I, G ,H,T,:,1,0,1,,,1,3,5,.,0,0,0,K, G ,S
N,U,M,B,E,R,O,F,S,L,A,B,S,:,4,,,0,0,0,S,L,A,B,S
N,U,M,B,E,R,O,F,B,U,N,D,L,E,S,:,1,0,0,B,U,N,D,L,E,S
4,.,P,R,O,D,U, C ,E,R,:,K,O,R,E,A,Z,I,N, C , C ,O,M,P,A,N,Y,L,T,D,.
O,N,S,A,N, C ,O,M,P,L,E,X
5,0,5,,,D,A,E,J,O,N, G ,-,R,I,,,O,N,S,A,N,-,E,U,P,,
U,L,J,U,-, G ,U,N,U,L,S,A,N,,,S,O,U,T,H,K,O,R,E,A
5,.,B,U,Y,E,R,:,E,U,R,O,P,E,A,N,W,O,O,D,P,L,A,S,T,I, C ,D,E,V,E,L,O,P,M,E,N,T,&,I,N,V,E,S,T,M,E,N,T,J,S, C 
S,O,U,T,H,E,R,N,I,N,D,U,S,T,R,I,A,L,P,A,R,K,,,V,A,N,P,H,U, C ,O,M,M,U,N,E,,
Y,E,N,B,A,I, C ,I,T,Y,,,Y,E,N,B,A,I,P,R,O,V,I,N, C ,E
T,A,X, C ,O,D,E,:,0,1,0,7,0,9,4,9,1,7
T,E,L,:,8,4,9,1,9,2,0,0,6,6,0
E,M,A,I,L,:,d,i,e,p,v,u,@,e,u,r,o,p,l,a,s,t,w,o,o,d,.,c,o,m,.,v,n,;,t,i,n,h,n,t,@,e,u,r,o,p,l,a,s,t,w,o,o,d,.,c,o,m,.,v,n
6,.,A,N,A,L,Y,S,I,S,:,P,L,E,A,S,E,R,E,F,E,R,T,O,T,H,E,A,S,S,A,Y,A,T,T,A, C ,H,E,D
W,E,,,K,O,R,E,A,Z,I,N, C , C ,O,M,P,A,N,Y,,,L,T,D,O,N,S,A,N, C ,O,M,P,L,E,X, C ,E,R,T,I,F,Y,T,H,E,A,B,O,V,E,D,E,T,A,I,L,S,.
S,i,g,n,e,d,b,y
ONSAN COMPLEX
139, IJIN-RO, ONSAN-EUP, ULJU-GUN,,TEL,: +82-52-280-7200
ULSAN, KOREA,FAX,: +82-52-280-7030
Certificate No.,:  2025 - 03003332
Date of Delivery,:  2025/03/26
Product Name,:  KZ SHG Ingot(99.995%) / LME Registered Brand
Specification,:  In accordance with KZC-54801, BS EN 1179(Grade Z1) GB/T 470, ASTM B6-12, ISO 752
Customer,:  EUROSTARK
Quantity,:  200.464 M/T
Lot Number,Zn,Al,Cd,Cu,Fe,Pb,Sn
Z000020250322K02,99.9960,<0.0001,<0.0001,0.0005,0.0002,0.0026,<0.0001
Z000020250323K02,99.9960,<0.0001,<0.0001,0.0005,0.0002,0.0027,<0.0001
Z000020250323K03,99.9960,<0.0001,<0.0001,0.0005,0.0002,0.0027,<0.0001
Z000020250324K01,99.9960,<0.0001,<0.0001,0.0005,0.0003,0.0027,<0.0001
Z000020250324K03,99.9960,<0.0001,<0.0001,0.0005,0.0003,0.0028,<0.0001
Outside & Packing,Final Test
H.G.CHO
 Korea Zinc Co.,Ltd
Certificate of Assay
Chemical Composition (%)
Remark :   Assay is conforming to KS D ISO 3815-1
We hereby certify above weight and quality
Team Leader
Quality Assurance Team
Page:1/1